# optomed
optomed\UCSD_Optomed_20250801-20250831\AIREADI-4874_2.25.2123756598902926731647920114952644401748.dcm - broken file

# flio
UAB_FLIO_20250501-20250531\1080_AIREADI_7853\2025_05_30-14_15_26_OD - missing files
UCSD_FLIO_20250701-20250731\600_AIREADI_4779\2025_07_01-10_54_56_OD - missing files
UCSD_FLIO_20250701-20250731\601_AIREADI_4780\2025_07_01-13_53_06_OS - missing files
UCSD_FLIO_20250701-20250731\603_AIREADI_4782\2025_07_02-10_47_40_OD - missing files
UCSD_FLIO_20250701-20250731\603_AIREADI_4782\2025_07_02-10_49_47_OS - missing files
UCSD_FLIO_20250701-20250731\605_AIREADI_4784\2025_07_03-12_21_39_OD - missing files
UCSD_FLIO_20250701-20250731\605_AIREADI_4784\2025_07_03-12_23_47_OS - missing files
UCSD_FLIO_20250701-20250731\606_AIREADI_4785\2025_07_07-11_28_46_OD - missing files
UCSD_FLIO_20250701-20250731\606_AIREADI_4785\2025_07_07-11_31_24_OS - missing files
UCSD_FLIO_20250701-20250731\608_AIREADI_4787\2025_07_07-16_10_34_OS - missing files
UCSD_FLIO_20250701-20250731\610_AIREADI_4789\2025_07_08-15_17_12_OD - missing files
UCSD_FLIO_20250701-20250731\611_AIREADI_4790\2025_07_09-14_17_46_OD - missing files
UCSD_FLIO_20250701-20250731\611_AIREADI_4790\2025_07_09-14_20_06_OS - missing files
UCSD_FLIO_20250701-20250731\612_AIREADI_4791\2025_07_10-10_48_36_OD - missing files
UCSD_FLIO_20250701-20250731\613_AIREADI_4792\2025_07_10-12_49_39_OD - missing files
UCSD_FLIO_20250701-20250731\614_AIREADI_4793\2025_07_10-14_41_14_OD - missing files
UCSD_FLIO_20250701-20250731\615_AIREADI_4794\2025_07_11-11_54_26_OS - missing files
UCSD_FLIO_20250701-20250731\620_AIREADI_4822\2025_07_28-12_22_36_OS - missing files
UCSD_FLIO_20250701-20250731\621_AIREADI_4823\2025_07_28-15_21_26_OD - missing files
UCSD_FLIO_20250701-20250731\623_AIREADI_4824\2025_07_29-11_26_14_OS - missing files
UCSD_FLIO_20250701-20250731\625_AIREADI_4826\2025_07_29-14_35_45_OS - missing files
UCSD_FLIO_20250701-20250731\626_AIREADI_4828\2025_07_30-13_29_00_OD - missing files
UCSD_FLIO_20250701-20250731\628_AIREADI_4829\2025_07_31-10_04_19_OD - missing files
UCSD_FLIO_20250701-20250731\628_AIREADI_4829\2025_07_31-10_06_29_OS - missing files
UCSD_FLIO_20250701-20250731\629_AIREADI_4830\2025_07_31-13_33_35_OD - missing files
